i monster 2379
0 1 2 
1 3 2 
3 4 2 
4 0 2 
5 6 7 
6 8 7 
8 9 7 
9 5 7 
10 35 34 
11 37 36 
11 38 37 
10 34 38 
26 16 12 
12 25 26 
18 17 13 
13 14 18 
19 18 14 
14 15 19 
16 19 15 
15 12 16 
27 20 16 
16 26 27 
22 21 17 
17 18 22 
23 22 18 
18 19 23 
20 23 19 
19 16 20 
29 20 27 
27 30 29 
31 21 22 
22 32 31 
32 22 23 
23 33 32 
33 23 20 
20 29 33 
30 28 29 
32 24 31 
33 24 32 
29 28 33 
34 35 25 
25 12 34 
36 37 14 
14 13 36 
37 38 15 
15 14 37 
38 34 12 
12 15 38 
39 40 41 
40 42 41 
42 43 41 
43 39 41 
44 45 46 
45 47 46 
47 48 46 
48 44 46 
49 50 51 
50 52 51 
52 53 51 
53 54 51 
54 49 51 
57 58 55 
55 56 57 
60 57 56 
56 59 60 
63 64 61 
61 62 63 
58 63 62 
62 55 58 
66 58 57 
57 65 66 
67 65 57 
57 60 67 
69 64 63 
63 68 69 
68 63 58 
58 66 68 
66 65 70 
70 71 66 
65 67 72 
72 70 65 
74 69 68 
68 73 74 
73 68 66 
66 71 73 
96 93 94 
94 95 96 
95 94 97 
97 98 95 
102 99 100 
100 101 102 
104 101 100 
100 103 104 
107 108 105 
105 106 107 
161 107 106 
106 160 161 
112 109 110 
110 111 112 
114 111 110 
110 113 114 
116 114 113 
113 115 116 
116 115 117 
117 118 116 
118 117 119 
119 120 118 
168 120 119 
119 163 168 
123 124 121 
121 122 123 
126 123 122 
122 125 126 
128 126 125 
125 127 128 
128 127 129 
129 130 128 
130 129 131 
131 132 130 
132 131 169 
169 164 132 
134 155 154 
154 133 134 
133 154 156 
156 135 133 
135 156 136 
136 137 135 
136 158 138 
138 137 136 
158 157 139 
139 138 158 
157 167 165 
165 139 157 
77 102 98 
98 97 77 
104 75 105 
105 108 104 
108 159 104 
102 101 159 
159 98 102 
141 134 133 
133 140 141 
140 133 135 
135 142 140 
142 135 137 
137 143 142 
137 138 144 
144 143 137 
138 139 145 
145 144 138 
139 165 166 
166 145 139 
121 112 111 
111 122 121 
122 111 114 
114 125 122 
114 116 127 
127 125 114 
127 116 118 
118 129 127 
118 120 131 
131 129 118 
120 168 169 
169 131 120 
146 147 94 
94 93 146 
147 148 97 
97 94 147 
149 150 106 
106 105 149 
150 162 160 
160 106 150 
151 152 100 
100 99 151 
152 153 103 
103 100 152 
148 78 77 
77 97 148 
76 149 105 
105 75 76 
88 85 86 
86 87 88 
87 86 89 
89 90 87 
88 91 85 
92 90 89 
109 141 140 
140 110 109 
110 140 142 
142 113 110 
113 142 143 
143 115 113 
143 144 117 
117 115 143 
144 145 119 
119 117 144 
145 166 163 
163 119 145 
159 101 104 
81 80 79 
82 81 79 
84 83 79 
80 84 79 
172 170 171 
171 276 172 
276 171 173 
173 277 276 
278 277 173 
173 273 278 
175 278 273 
273 174 175 
175 174 176 
176 177 175 
177 176 257 
257 258 177 
242 239 240 
240 241 242 
246 243 244 
244 245 246 
187 188 178 
178 186 187 
187 186 189 
189 190 187 
190 189 179 
179 191 190 
248 240 239 
239 247 248 
188 187 192 
192 193 188 
187 190 194 
194 192 187 
194 190 191 
191 195 194 
248 247 249 
249 250 248 
193 192 196 
196 197 193 
192 194 198 
198 196 192 
198 194 195 
195 199 198 
250 249 251 
251 252 250 
183 182 197 
197 196 183 
184 183 196 
196 198 184 
185 184 198 
198 199 185 
243 246 252 
252 251 243 
178 172 276 
276 186 178 
276 277 189 
189 186 276 
277 278 179 
179 189 277 
255 253 201 
201 254 255 
175 177 181 
181 180 175 
181 177 258 
258 259 181 
256 205 241 
241 240 256 
206 204 272 
272 270 206 
206 270 271 
271 207 206 
207 271 241 
241 205 207 
205 256 254 
254 201 205 
204 206 203 
203 202 204 
206 207 200 
200 203 206 
207 205 201 
201 200 207 
208 274 275 
208 211 274 
208 212 211 
208 213 212 
208 214 264 
208 275 214 
215 216 210 
210 209 215 
217 215 209 
